HG002	EXOME	BWA	HC_2DCNN	11130
HG002	EXOME	BWA	HC_HARDFILTER	20186
HG002	EXOME	BWA	OCTOPUS_FOREST	18584
HG002	EXOME	BWA	OCTOPUS_STANDART	20462
HG002	EXOME	BWA	STRELKA_STANDART	20389
HG002	EXOME	ISAAC	CLAIR3_STANDART	20669
HG002	EXOME	ISAAC	DV_STANDART	20404
HG002	EXOME	ISAAC	FB_STANDART	20048
HG002	EXOME	ISAAC	HC_1DCNN	20287
HG002	EXOME	ISAAC	HC_2DCNN	11344
HG002	EXOME	ISAAC	HC_HARDFILTER	20318
HG002	EXOME	ISAAC	OCTOPUS_FOREST	19274
HG002	EXOME	ISAAC	OCTOPUS_STANDART	20455
HG002	EXOME	ISAAC	STRELKA_STANDART	20387
HG002	EXOME	NOVOALIGN	CLAIR3_STANDART	20572
HG002	EXOME	NOVOALIGN	DV_STANDART	20363
HG002	EXOME	NOVOALIGN	FB_STANDART	20041
HG002	EXOME	NOVOALIGN	HC_1DCNN	20366
HG002	EXOME	NOVOALIGN	HC_2DCNN	11320
HG002	EXOME	NOVOALIGN	HC_HARDFILTER	20278
HG002	EXOME	NOVOALIGN	OCTOPUS_FOREST	18644
HG002	EXOME	NOVOALIGN	OCTOPUS_STANDART	20472
HG002	EXOME	NOVOALIGN	STRELKA_STANDART	20376
HG002	GENOME	BOWTIE2LOC	CLAIR3_STANDART	47042
HG002	GENOME	BOWTIE2LOC	DV_STANDART	20432
HG002	GENOME	BOWTIE2LOC	FB_STANDART	17970
HG002	GENOME	BOWTIE2LOC	HC_1DCNN	23084
HG002	GENOME	BOWTIE2LOC	HC_2DCNN	23662
HG002	GENOME	BOWTIE2LOC	HC_HARDFILTER	18377
HG002	GENOME	BOWTIE2LOC	OCTOPUS_FOREST	20381
HG002	GENOME	BOWTIE2LOC	OCTOPUS_STANDART	20059
HG002	GENOME	BOWTIE2LOC	STRELKA_STANDART	12293
HG002	GENOME	BOWTIE2	CLAIR3_STANDART	29174
HG002	GENOME	BOWTIE2	DV_STANDART	20396
HG002	GENOME	BOWTIE2	FB_STANDART	18454
HG002	GENOME	BOWTIE2	HC_1DCNN	20079
HG002	GENOME	BOWTIE2	HC_2DCNN	20093
HG002	GENOME	BOWTIE2	HC_HARDFILTER	18277
HG002	GENOME	BOWTIE2	OCTOPUS_FOREST	20313
HG002	GENOME	BOWTIE2	OCTOPUS_STANDART	19980
HG002	GENOME	BOWTIE2	STRELKA_STANDART	11848
HG002	GENOME	BWA	CLAIR3_STANDART	20886
HG002	GENOME	BWA	DV_STANDART	20651
HG002	GENOME	BWA	FB_STANDART	19848
HG002	GENOME	BWA	HC_1DCNN	20747
HG002	GENOME	BWA	HC_2DCNN	20828
HG002	GENOME	BWA	HC_HARDFILTER	20664
HG002	GENOME	BWA	OCTOPUS_FOREST	20672
HG002	GENOME	BWA	OCTOPUS_STANDART	20472
HG002	GENOME	BWA	STRELKA_STANDART	20613
HG002	GENOME	ISAAC	CLAIR3_STANDART	20981
HG002	GENOME	ISAAC	DV_STANDART	20736
HG002	GENOME	ISAAC	FB_STANDART	19869
HG002	GENOME	ISAAC	HC_1DCNN	20888
HG002	GENOME	ISAAC	HC_2DCNN	20886
HG002	GENOME	ISAAC	HC_HARDFILTER	20695
HG002	GENOME	ISAAC	OCTOPUS_FOREST	20769
HG002	GENOME	ISAAC	OCTOPUS_STANDART	20473
HG002	GENOME	ISAAC	STRELKA_STANDART	20651
HG002	GENOME	NOVOALIGN	CLAIR3_STANDART	20821
HG002	GENOME	NOVOALIGN	DV_STANDART	20674
HG002	GENOME	NOVOALIGN	FB_STANDART	19828
HG002	GENOME	NOVOALIGN	HC_1DCNN	20824
HG002	GENOME	NOVOALIGN	HC_2DCNN	20840
HG002	GENOME	NOVOALIGN	HC_HARDFILTER	20701
HG002	GENOME	NOVOALIGN	OCTOPUS_FOREST	20793
HG002	GENOME	NOVOALIGN	OCTOPUS_STANDART	20530
HG002	GENOME	NOVOALIGN	STRELKA_STANDART	20702
HG003	EXOME	BOWTIE2LOC	CLAIR3_STANDART	20281
HG003	EXOME	BOWTIE2LOC	DV_STANDART	19735
HG003	EXOME	BOWTIE2LOC	FB_STANDART	18718
HG003	EXOME	BOWTIE2LOC	HC_1DCNN	20012
HG003	EXOME	BOWTIE2LOC	HC_2DCNN	12957
HG003	EXOME	BOWTIE2LOC	HC_HARDFILTER	17800
HG003	EXOME	BOWTIE2LOC	OCTOPUS_FOREST	18130
HG003	EXOME	BOWTIE2LOC	OCTOPUS_STANDART	20289
HG003	EXOME	BOWTIE2LOC	STRELKA_STANDART	19448
HG003	EXOME	BOWTIE2	CLAIR3_STANDART	20187
HG003	EXOME	BOWTIE2	DV_STANDART	19801
HG003	EXOME	BOWTIE2	FB_STANDART	18960
HG003	EXOME	BOWTIE2	HC_1DCNN	19688
HG003	EXOME	BOWTIE2	HC_2DCNN	12944
HG003	EXOME	BOWTIE2	HC_HARDFILTER	18423
HG003	EXOME	BOWTIE2	OCTOPUS_FOREST	18434
HG003	EXOME	BOWTIE2	OCTOPUS_STANDART	20095
HG003	EXOME	BOWTIE2	STRELKA_STANDART	19702
HG003	EXOME	BWA	CLAIR3_STANDART	20626
HG003	EXOME	BWA	DV_STANDART	20349
HG003	EXOME	BWA	FB_STANDART	20038
HG003	EXOME	BWA	HC_1DCNN	20507
HG003	EXOME	BWA	HC_2DCNN	13202
HG003	EXOME	BWA	HC_HARDFILTER	20250
HG003	EXOME	BWA	OCTOPUS_FOREST	19410
HG003	EXOME	BWA	OCTOPUS_STANDART	20454
HG003	EXOME	BWA	STRELKA_STANDART	20406
HG003	EXOME	ISAAC	CLAIR3_STANDART	20725
HG003	EXOME	ISAAC	DV_STANDART	20399
HG003	EXOME	ISAAC	FB_STANDART	20039
HG003	EXOME	ISAAC	HC_1DCNN	20634
HG003	EXOME	ISAAC	HC_2DCNN	13484
HG003	EXOME	ISAAC	HC_HARDFILTER	20357
HG003	EXOME	ISAAC	OCTOPUS_FOREST	19853
HG003	EXOME	ISAAC	OCTOPUS_STANDART	20445
HG003	EXOME	ISAAC	STRELKA_STANDART	20391
HG003	EXOME	NOVOALIGN	CLAIR3_STANDART	20595
HG003	EXOME	NOVOALIGN	DV_STANDART	20353
HG003	EXOME	NOVOALIGN	FB_STANDART	20046
HG003	EXOME	NOVOALIGN	HC_1DCNN	20605
HG003	EXOME	NOVOALIGN	HC_2DCNN	13408
HG003	EXOME	NOVOALIGN	HC_HARDFILTER	20341
HG003	EXOME	NOVOALIGN	OCTOPUS_FOREST	19464
HG003	EXOME	NOVOALIGN	OCTOPUS_STANDART	20489
HG003	EXOME	NOVOALIGN	STRELKA_STANDART	20383
HG003	GENOME	BOWTIE2LOC	CLAIR3_STANDART	46059
HG003	GENOME	BOWTIE2LOC	DV_STANDART	20419
HG003	GENOME	BOWTIE2LOC	FB_STANDART	17918
HG003	GENOME	BOWTIE2LOC	HC_1DCNN	23905
HG003	GENOME	BOWTIE2LOC	HC_2DCNN	24268
HG003	GENOME	BOWTIE2LOC	HC_HARDFILTER	18424
HG003	GENOME	BOWTIE2LOC	OCTOPUS_FOREST	20287
HG003	GENOME	BOWTIE2LOC	OCTOPUS_STANDART	19941
HG003	GENOME	BOWTIE2LOC	STRELKA_STANDART	13082
HG003	GENOME	BOWTIE2	CLAIR3_STANDART	29276
HG003	GENOME	BOWTIE2	DV_STANDART	20386
HG003	GENOME	BOWTIE2	FB_STANDART	18392
HG003	GENOME	BOWTIE2	HC_1DCNN	20077
HG003	GENOME	BOWTIE2	HC_2DCNN	20079
HG003	GENOME	BOWTIE2	HC_HARDFILTER	18141
HG003	GENOME	BOWTIE2	OCTOPUS_FOREST	20254
HG003	GENOME	BOWTIE2	OCTOPUS_STANDART	19878
HG003	GENOME	BOWTIE2	STRELKA_STANDART	12772
HG003	GENOME	BWA	CLAIR3_STANDART	20943
HG003	GENOME	BWA	DV_STANDART	20664
HG003	GENOME	BWA	FB_STANDART	19719
HG003	GENOME	BWA	HC_1DCNN	20691
HG003	GENOME	BWA	HC_2DCNN	20781
HG003	GENOME	BWA	HC_HARDFILTER	20594
HG003	GENOME	BWA	OCTOPUS_FOREST	20685
HG003	GENOME	BWA	OCTOPUS_STANDART	20427
HG003	GENOME	BWA	STRELKA_STANDART	20590
HG003	GENOME	ISAAC	CLAIR3_STANDART	20983
HG003	GENOME	ISAAC	DV_STANDART	20712
HG003	GENOME	ISAAC	FB_STANDART	19762
HG003	GENOME	ISAAC	HC_1DCNN	20858
HG003	GENOME	ISAAC	HC_2DCNN	20873
HG003	GENOME	ISAAC	HC_HARDFILTER	20667
HG003	GENOME	ISAAC	OCTOPUS_FOREST	20741
HG003	GENOME	ISAAC	OCTOPUS_STANDART	20429
HG003	GENOME	ISAAC	STRELKA_STANDART	20623
HG003	GENOME	NOVOALIGN	CLAIR3_STANDART	20919
HG003	GENOME	NOVOALIGN	DV_STANDART	20676
HG003	GENOME	NOVOALIGN	FB_STANDART	19709
HG003	GENOME	NOVOALIGN	HC_1DCNN	20800
HG003	GENOME	NOVOALIGN	HC_2DCNN	20796
HG003	GENOME	NOVOALIGN	HC_HARDFILTER	20630
HG003	GENOME	NOVOALIGN	OCTOPUS_FOREST	20735
HG003	GENOME	NOVOALIGN	OCTOPUS_STANDART	20462
HG003	GENOME	NOVOALIGN	STRELKA_STANDART	20706
HG004	EXOME	BOWTIE2LOC	CLAIR3_STANDART	20434
HG004	EXOME	BOWTIE2LOC	DV_STANDART	19820
HG004	EXOME	BOWTIE2LOC	FB_STANDART	18812
HG004	EXOME	BOWTIE2LOC	HC_1DCNN	19969
HG004	EXOME	BOWTIE2LOC	HC_2DCNN	11791
HG004	EXOME	BOWTIE2LOC	HC_HARDFILTER	17875
HG004	EXOME	BOWTIE2LOC	OCTOPUS_FOREST	17519
HG004	EXOME	BOWTIE2LOC	OCTOPUS_STANDART	20379
HG004	EXOME	BOWTIE2LOC	STRELKA_STANDART	19585
HG004	EXOME	BOWTIE2	CLAIR3_STANDART	20327
HG004	EXOME	BOWTIE2	DV_STANDART	19870
HG004	EXOME	BOWTIE2	FB_STANDART	19063
HG004	EXOME	BOWTIE2	HC_1DCNN	19594
HG004	EXOME	BOWTIE2	HC_2DCNN	11785
HG004	EXOME	BOWTIE2	HC_HARDFILTER	18513
HG004	EXOME	BOWTIE2	OCTOPUS_FOREST	17849
HG004	EXOME	BOWTIE2	OCTOPUS_STANDART	20236
HG004	EXOME	BOWTIE2	STRELKA_STANDART	19831
HG004	EXOME	BWA	CLAIR3_STANDART	20726
HG004	EXOME	BWA	DV_STANDART	20480
HG004	EXOME	BWA	FB_STANDART	20094
HG004	EXOME	BWA	HC_1DCNN	20505
HG004	EXOME	BWA	HC_2DCNN	11919
HG004	EXOME	BWA	HC_HARDFILTER	20363
HG004	EXOME	BWA	OCTOPUS_FOREST	19084
HG004	EXOME	BWA	OCTOPUS_STANDART	20534
HG004	EXOME	BWA	STRELKA_STANDART	20481
HG004	EXOME	ISAAC	CLAIR3_STANDART	20838
HG004	EXOME	ISAAC	DV_STANDART	20522
HG004	EXOME	ISAAC	FB_STANDART	20111
HG004	EXOME	ISAAC	HC_1DCNN	20571
HG004	EXOME	ISAAC	HC_2DCNN	12168
HG004	EXOME	ISAAC	HC_HARDFILTER	20453
HG004	EXOME	ISAAC	OCTOPUS_FOREST	19694
HG004	EXOME	ISAAC	OCTOPUS_STANDART	20549
HG004	EXOME	ISAAC	STRELKA_STANDART	20451
HG004	EXOME	NOVOALIGN	CLAIR3_STANDART	20672
HG004	EXOME	NOVOALIGN	DV_STANDART	20481
HG004	EXOME	NOVOALIGN	FB_STANDART	20112
HG004	EXOME	NOVOALIGN	HC_1DCNN	20578
HG004	EXOME	NOVOALIGN	HC_2DCNN	12100
HG004	EXOME	NOVOALIGN	HC_HARDFILTER	20401
HG004	EXOME	NOVOALIGN	OCTOPUS_FOREST	19120
HG004	EXOME	NOVOALIGN	OCTOPUS_STANDART	20545
HG004	EXOME	NOVOALIGN	STRELKA_STANDART	20471
HG004	GENOME	BOWTIE2LOC	CLAIR3_STANDART	48820
HG004	GENOME	BOWTIE2LOC	DV_STANDART	20458
HG004	GENOME	BOWTIE2LOC	FB_STANDART	17899
HG004	GENOME	BOWTIE2LOC	HC_1DCNN	23777
HG004	GENOME	BOWTIE2LOC	HC_2DCNN	24055
HG004	GENOME	BOWTIE2LOC	HC_HARDFILTER	18388
HG004	GENOME	BOWTIE2LOC	OCTOPUS_FOREST	20377
HG004	GENOME	BOWTIE2LOC	OCTOPUS_STANDART	20017
HG004	GENOME	BOWTIE2LOC	STRELKA_STANDART	11620
HG004	GENOME	BOWTIE2	CLAIR3_STANDART	29713
HG004	GENOME	BOWTIE2	DV_STANDART	20464
HG004	GENOME	BOWTIE2	FB_STANDART	18416
HG004	GENOME	BOWTIE2	HC_1DCNN	20114
HG004	GENOME	BOWTIE2	HC_2DCNN	20157
HG004	GENOME	BOWTIE2	HC_HARDFILTER	18281
HG004	GENOME	BOWTIE2	OCTOPUS_FOREST	20357
HG004	GENOME	BOWTIE2	OCTOPUS_STANDART	19984
HG004	GENOME	BOWTIE2	STRELKA_STANDART	11206
HG004	GENOME	BWA	CLAIR3_STANDART	20975
HG004	GENOME	BWA	DV_STANDART	20752
HG004	GENOME	BWA	FB_STANDART	19863
HG004	GENOME	BWA	HC_1DCNN	20814
HG004	GENOME	BWA	HC_2DCNN	20923
HG004	GENOME	BWA	HC_HARDFILTER	20719
HG004	GENOME	BWA	OCTOPUS_FOREST	20751
HG004	GENOME	BWA	OCTOPUS_STANDART	20497
HG004	GENOME	BWA	STRELKA_STANDART	20686
HG004	GENOME	ISAAC	CLAIR3_STANDART	21034
HG004	GENOME	ISAAC	DV_STANDART	20833
HG004	GENOME	ISAAC	FB_STANDART	19907
HG004	GENOME	ISAAC	HC_1DCNN	20953
HG004	GENOME	ISAAC	HC_2DCNN	20964
HG004	GENOME	ISAAC	HC_HARDFILTER	20752
HG004	GENOME	ISAAC	OCTOPUS_FOREST	20829
HG004	GENOME	ISAAC	OCTOPUS_STANDART	20534
HG004	GENOME	ISAAC	STRELKA_STANDART	20729
HG004	GENOME	NOVOALIGN	CLAIR3_STANDART	20956
HG004	GENOME	NOVOALIGN	DV_STANDART	20770
HG004	GENOME	NOVOALIGN	FB_STANDART	19829
HG004	GENOME	NOVOALIGN	HC_1DCNN	20880
HG004	GENOME	NOVOALIGN	HC_2DCNN	20916
HG004	GENOME	NOVOALIGN	HC_HARDFILTER	20743
HG004	GENOME	NOVOALIGN	OCTOPUS_FOREST	20833
HG004	GENOME	NOVOALIGN	OCTOPUS_STANDART	20529
HG004	GENOME	NOVOALIGN	STRELKA_STANDART	20768
HG005	EXOME	BOWTIE2LOC	CLAIR3_STANDART	20268
HG005	EXOME	BOWTIE2LOC	DV_STANDART	19742
HG005	EXOME	BOWTIE2LOC	FB_STANDART	18619
HG005	EXOME	BOWTIE2LOC	HC_1DCNN	19969
HG005	EXOME	BOWTIE2LOC	HC_2DCNN	13665
HG005	EXOME	BOWTIE2LOC	HC_HARDFILTER	17664
HG005	EXOME	BOWTIE2LOC	OCTOPUS_FOREST	18259
HG005	EXOME	BOWTIE2LOC	OCTOPUS_STANDART	20243
HG005	EXOME	BOWTIE2LOC	STRELKA_STANDART	19420
HG005	EXOME	BOWTIE2	CLAIR3_STANDART	20188
HG005	EXOME	BOWTIE2	DV_STANDART	19787
HG005	EXOME	BOWTIE2	FB_STANDART	18848
HG005	EXOME	BOWTIE2	HC_1DCNN	19675
HG005	EXOME	BOWTIE2	HC_2DCNN	13674
HG005	EXOME	BOWTIE2	HC_HARDFILTER	18227
HG005	EXOME	BOWTIE2	OCTOPUS_FOREST	18542
HG005	EXOME	BOWTIE2	OCTOPUS_STANDART	20010
HG005	EXOME	BOWTIE2	STRELKA_STANDART	19653
HG005	EXOME	BWA	CLAIR3_STANDART	20570
HG005	EXOME	BWA	DV_STANDART	20323
HG005	EXOME	BWA	FB_STANDART	19950
HG005	EXOME	BWA	HC_1DCNN	20532
HG005	EXOME	BWA	HC_2DCNN	13972
HG005	EXOME	BWA	HC_HARDFILTER	20141
HG005	EXOME	BWA	OCTOPUS_FOREST	19536
HG005	EXOME	BWA	OCTOPUS_STANDART	20404
HG005	EXOME	BWA	STRELKA_STANDART	20338
HG005	EXOME	ISAAC	CLAIR3_STANDART	20692
HG005	EXOME	ISAAC	DV_STANDART	20361
HG005	EXOME	ISAAC	FB_STANDART	19939
HG005	EXOME	ISAAC	HC_1DCNN	20578
HG005	EXOME	ISAAC	HC_2DCNN	14211
HG005	EXOME	ISAAC	HC_HARDFILTER	20246
HG005	EXOME	ISAAC	OCTOPUS_FOREST	19957
HG005	EXOME	ISAAC	OCTOPUS_STANDART	20414
HG005	EXOME	ISAAC	STRELKA_STANDART	20317
HG005	EXOME	NOVOALIGN	CLAIR3_STANDART	20543
HG005	EXOME	NOVOALIGN	DV_STANDART	20329
HG005	EXOME	NOVOALIGN	FB_STANDART	19955
HG005	EXOME	NOVOALIGN	HC_1DCNN	20531
HG005	EXOME	NOVOALIGN	HC_2DCNN	14157
HG005	EXOME	NOVOALIGN	HC_HARDFILTER	20220
HG005	EXOME	NOVOALIGN	OCTOPUS_FOREST	19588
HG005	EXOME	NOVOALIGN	OCTOPUS_STANDART	20434
HG005	EXOME	NOVOALIGN	STRELKA_STANDART	20322
HG005	GENOME	BOWTIE2LOC	CLAIR3_STANDART	72571
HG005	GENOME	BOWTIE2LOC	DV_STANDART	20381
HG005	GENOME	BOWTIE2LOC	FB_STANDART	18892
HG005	GENOME	BOWTIE2LOC	HC_1DCNN	34142
HG005	GENOME	BOWTIE2LOC	HC_2DCNN	35149
HG005	GENOME	BOWTIE2LOC	HC_HARDFILTER	19014
HG005	GENOME	BOWTIE2LOC	OCTOPUS_FOREST	20196
HG005	GENOME	BOWTIE2LOC	OCTOPUS_STANDART	20266
HG005	GENOME	BOWTIE2LOC	STRELKA_STANDART	16316
HG005	GENOME	BOWTIE2	CLAIR3_STANDART	27558
HG005	GENOME	BOWTIE2	DV_STANDART	20328
HG005	GENOME	BOWTIE2	FB_STANDART	19058
HG005	GENOME	BOWTIE2	HC_1DCNN	20077
HG005	GENOME	BOWTIE2	HC_2DCNN	20094
HG005	GENOME	BOWTIE2	HC_HARDFILTER	17986
HG005	GENOME	BOWTIE2	OCTOPUS_FOREST	20204
HG005	GENOME	BOWTIE2	OCTOPUS_STANDART	20103
HG005	GENOME	BOWTIE2	STRELKA_STANDART	13557
HG005	GENOME	BWA	CLAIR3_STANDART	20763
HG005	GENOME	BWA	DV_STANDART	20613
HG005	GENOME	BWA	FB_STANDART	20358
HG005	GENOME	BWA	HC_1DCNN	20650
HG005	GENOME	BWA	HC_2DCNN	20707
HG005	GENOME	BWA	HC_HARDFILTER	20771
HG005	GENOME	BWA	OCTOPUS_FOREST	20631
HG005	GENOME	BWA	OCTOPUS_STANDART	20651
HG005	GENOME	BWA	STRELKA_STANDART	20661
HG005	GENOME	ISAAC	CLAIR3_STANDART	20815
HG005	GENOME	ISAAC	DV_STANDART	20652
HG005	GENOME	ISAAC	FB_STANDART	20404
HG005	GENOME	ISAAC	HC_1DCNN	20794
HG005	GENOME	ISAAC	HC_2DCNN	20794
HG005	GENOME	ISAAC	HC_HARDFILTER	20804
HG005	GENOME	ISAAC	OCTOPUS_FOREST	20715
HG005	GENOME	ISAAC	OCTOPUS_STANDART	20644
HG005	GENOME	ISAAC	STRELKA_STANDART	20730
HG005	GENOME	NOVOALIGN	CLAIR3_STANDART	20749
HG005	GENOME	NOVOALIGN	DV_STANDART	20626
HG005	GENOME	NOVOALIGN	FB_STANDART	20350
HG005	GENOME	NOVOALIGN	HC_1DCNN	20760
HG005	GENOME	NOVOALIGN	HC_2DCNN	20744
HG005	GENOME	NOVOALIGN	HC_HARDFILTER	20781
HG005	GENOME	NOVOALIGN	OCTOPUS_FOREST	20705
HG005	GENOME	NOVOALIGN	OCTOPUS_STANDART	20638
HG005	GENOME	NOVOALIGN	STRELKA_STANDART	20764
HG006	EXOME	BOWTIE2LOC	CLAIR3_STANDART	21636
HG006	EXOME	BOWTIE2LOC	DV_STANDART	19169
HG006	EXOME	BOWTIE2LOC	FB_STANDART	17956
HG006	EXOME	BOWTIE2LOC	HC_1DCNN	30716
HG006	EXOME	BOWTIE2LOC	HC_2DCNN	25152
HG006	EXOME	BOWTIE2LOC	HC_HARDFILTER	17705
HG006	EXOME	BOWTIE2LOC	OCTOPUS_FOREST	17041
HG006	EXOME	BOWTIE2LOC	OCTOPUS_STANDART	19537
HG006	EXOME	BOWTIE2LOC	STRELKA_STANDART	20149
HG006	EXOME	BOWTIE2	CLAIR3_STANDART	20396
HG006	EXOME	BOWTIE2	DV_STANDART	19137
HG006	EXOME	BOWTIE2	FB_STANDART	17900
HG006	EXOME	BOWTIE2	HC_1DCNN	19264
HG006	EXOME	BOWTIE2	HC_2DCNN	18115
HG006	EXOME	BOWTIE2	HC_HARDFILTER	16217
